Combination of Name1=HETau_etauhad_1_2017_m125.txt  Name2=HETau_etauhad_2_2017_m125.txt  Name3=HETau_etauhad_3_2017_m125.txt  Name4=HETau_etauhad_4_2017_m125.txt
imax 4 number of bins
jmax 12 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *       Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/$PROCESS HETau_etauhad_1_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVGG$MASS HETau_etauhad_1_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVVBF$MASS HETau_etauhad_1_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/$PROCESS HETau_etauhad_2_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVGG$MASS HETau_etauhad_2_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVVBF$MASS HETau_etauhad_2_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/$PROCESS HETau_etauhad_3_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVGG$MASS HETau_etauhad_3_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVVBF$MASS HETau_etauhad_3_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/$PROCESS HETau_etauhad_4_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVGG$MASS HETau_etauhad_4_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVVBF$MASS HETau_etauhad_4_2017/LFVVBF$MASS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          Name1             Name2             Name3             Name4           
observation  67368             25397             8808              743             
----------------------------------------------------------------------------------------------------------------------------------
bin                                                           Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4           
process                                                       LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww         
process                                                       -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11              
rate                                                          557.927           6.99399           3.6973            88.9686           1608.72           0.222926          7005.39           374.293           27773.1           28614.9           287.609           224.079           4.28317           256.001           28.1012           16.7584           223.653           831.151           1.5256            1748.77           1267.82           9018.81           11835.1           136.863           445.826           7.66875           74.4606           12.8023           7.89177           97.7448           260.44            0.730522          443.175           1489.58           3035.53           3363.95           47.9243           237.539           4.40416           9.87648           19.9841           13.8582           25.7648           22.1847           1.38411           47.5859           83.5686           286.358           263.717           7.13936           17.291            0.543304        
----------------------------------------------------------------------------------------------------------------------------------
BR_htt_PU_alphas        lnN                                   -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -               
CMS_prefiring           lnN                                   0.999317/1.00063  0.998021/1.00186  0.997897/1.00203  0.998504/1.00137  0.998942/1.001    0.998499/1.00141  0.998649/1.00129  0.998738/1.00117  -                 -                 0.999412/1.00053  0.999111/1.00082  0.999644/1.00034  0.997493/1.00235  0.992348/1.00753  0.990786/1.0091   0.994948/1.00493  0.997406/1.00245  0.98895/1.01099   0.996697/1.00318  0.997126/1.00272  -                 -                 0.997347/1.00251  0.997229/1.00263  0.997611/1.00227  0.995681/1.00409  0.992681/1.00711  0.991979/1.0078   0.991937/1.00787  0.995685/1.0041   0.989669/1.01011  0.993661/1.0061   0.995595/1.00423  -                 -                 0.994828/1.00495  0.995705/1.0041   0.994526/1.00543  0.988961/1.01087  0.982007/1.01802  0.979085/1.02103  0.97598/1.02394   0.993305/1.0066   0.983107/1.01714  0.990592/1.00914  0.986109/1.01378  -                 -                 0.989983/1.00982  0.986174/1.01401  0.974686/1.02499
CMS_res_j_2017          lnN                                   -                 -                 -                 -                 0.976588/1.01685  -                 -                 0.976053/1.03285  -                 -                 -                 0.969702/1.01977  -                 -                 -                 -                 -                 1.02059/0.983401  -                 -                 0.98038/1.01784   -                 -                 -                 0.990638/1.01606  -                 -                 -                 -                 -                 1.04319/0.947947  -                 -                 0.983951/1.01605  -                 -                 -                 1.00516/0.949513  -                 -                 -                 -                 -                 1.07145/0.92389   -                 -                 0.994097/1.0059   -                 -                 -                 1.06374/0.838032  -               
CMS_res_met_0Jet_2017   lnN                                   1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_res_met_1Jet_2017   lnN                                   1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_res_met_2Jet_2017   lnN                                   1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1.00004/0.999962  -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_scale_e             shape                                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 1.0               1.0               1.0             
CMS_scale_e_emb         shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -               
CMS_scale_etauFR_barrel_1prong1pizero_2017   lnN              1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_etauFR_barrel_1prong_2017   lnN                     1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_etauFR_endcap_1prong1pizero_2017   lnN              1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_etauFR_endcap_1prong_2017   lnN                     1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_j_Absolute    lnN                                   -                 -                 -                 -                 0.987787/1.00861  -                 -                 0.967593/1.03351  -                 -                 -                 0.973968/1.02748  -                 -                 -                 -                 -                 1.01044/0.994327  -                 -                 0.980565/1.01807  -                 -                 -                 0.991536/1.00991  -                 -                 -                 -                 -                 1.01973/0.968553  -                 -                 0.998907/1.00109  -                 -                 -                 1.02206/0.96429   -                 -                 -                 -                 -                 1.04726/0.957017  -                 -                 1.004/0.97384     -                 -                 -                 1.02066/0.879063  -               
CMS_scale_j_Absolute_2017   lnN                               -                 -                 -                 -                 0.994387/1.00233  -                 -                 0.987043/1.01364  -                 -                 -                 0.985815/1.01081  -                 -                 -                 -                 -                 1.00506/0.994941  -                 -                 0.992388/1.00827  -                 -                 -                 0.995536/1.00349  -                 -                 -                 -                 -                 1.00697/0.9813    -                 -                 1.00957/0.990428  -                 -                 -                 1.0101/0.984146   -                 -                 -                 -                 -                 1.01978/0.99981   -                 -                 1.00612/0.984025  -                 -                 -                 1.01235/0.987653  -               
CMS_scale_j_BBEC1       lnN                                   -                 -                 -                 -                 0.996138/1.00202  -                 -                 0.983823/1.01558  -                 -                 -                 0.989448/1.00811  -                 -                 -                 -                 -                 1.002/0.999648    -                 -                 0.991497/1.00914  -                 -                 -                 0.992411/1.00593  -                 -                 -                 -                 -                 1.01504/0.988664  -                 -                 1.00064/0.98855   -                 -                 -                 1.01665/0.981289  -                 -                 -                 -                 -                 0.999924/1.00008  -                 -                 0.994438/1.00556  -                 -                 -                 0.983169/1.01683  -               
CMS_scale_j_BBEC1_2017   lnN                                  -                 -                 -                 -                 0.998532/1.00024  -                 -                 0.995826/1.00553  -                 -                 -                 0.998469/1.00309  -                 -                 -                 -                 -                 1.00026/0.999581  -                 -                 0.996906/1.00319  -                 -                 -                 0.999654/1.00102  -                 -                 -                 -                 -                 1.00765/0.999827  -                 -                 1.00029/0.996095  -                 -                 -                 0.996885/1.00312  -                 -                 -                 -                 -                 0.999948/1.00005  -                 -                 0.998362/1.00164  -                 -                 -                 0.990285/1.00972  -               
CMS_scale_j_EC2         lnN                                   -                 -                 -                 -                 0.998371/1.00108  -                 -                 0.993587/1.00703  -                 -                 -                 0.991054/1.00775  -                 -                 -                 -                 -                 1.00312/0.999122  -                 -                 0.996239/1.00214  -                 -                 -                 0.996658/1.00334  -                 -                 -                 -                 -                 0.9953/1.0047     -                 -                 1.00009/0.996658  -                 -                 -                 1.00922/0.997936  -                 -                 -                 -                 -                 1/0.999979        -                 -                 0.996853/1.00315  -                 -                 -                 1.00549/0.994514  -               
CMS_scale_j_EC2_2017    lnN                                   -                 -                 -                 -                 0.993986/1.00224  -                 -                 0.98853/1.01744   -                 -                 -                 0.982157/1.01331  -                 -                 -                 -                 -                 1.00954/0.999162  -                 -                 0.991833/1.00486  -                 -                 -                 0.996253/1.00375  -                 -                 -                 -                 -                 0.995399/1.0046   -                 -                 1.00804/0.991961  -                 -                 -                 1.01132/0.98908   -                 -                 -                 -                 -                 0.971014/1.02899  -                 -                 1.00854/0.991456  -                 -                 -                 1.01651/0.987959  -               
CMS_scale_j_FlavorQCD   lnN                                   -                 -                 -                 -                 0.989108/1.00778  -                 -                 0.962342/1.03932  -                 -                 -                 0.971844/1.02521  -                 -                 -                 -                 -                 1.00917/0.99083   -                 -                 0.980186/1.02092  -                 -                 -                 0.988505/1.01032  -                 -                 -                 -                 -                 1.02348/0.952996  -                 -                 1.00058/0.97327   -                 -                 -                 1.02814/0.960418  -                 -                 -                 -                 -                 0.992635/1.00736  -                 -                 0.993916/1.00608  -                 -                 -                 0.993525/1.00648  -               
CMS_scale_j_HF          lnN                                   -                 -                 -                 -                 0.995209/1.00469  -                 -                 0.992659/1.0063   -                 -                 -                 0.992298/1.00485  -                 -                 -                 -                 -                 1.00425/0.997665  -                 -                 0.994253/1.00591  -                 -                 -                 0.9981/1.00685    -                 -                 -                 -                 -                 1.00806/0.984416  -                 -                 0.998054/1.00195  -                 -                 -                 1.00251/0.986664  -                 -                 -                 -                 -                 1.03648/0.930356  -                 -                 1.01081/0.981749  -                 -                 -                 1.03168/0.943707  -               
CMS_scale_j_HF_2017     lnN                                   -                 -                 -                 -                 0.999315/1        -                 -                 0.998646/1.00118  -                 -                 -                 0.999659/1        -                 -                 -                 -                 -                 1.00132/0.998682  -                 -                 0.999289/1.00116  -                 -                 -                 0.998349/1.00116  -                 -                 -                 -                 -                 0.997796/1.0022   -                 -                 1.00108/0.998919  -                 -                 -                 1.00043/0.997882  -                 -                 -                 -                 -                 1.00002/0.999921  -                 -                 1.00254/0.996468  -                 -                 -                 1.00066/0.999201  -               
CMS_scale_j_RelativeBal   lnN                                 -                 -                 -                 -                 1.004/0.996136    -                 -                 1.00673/0.994942  -                 -                 -                 1.00337/0.999151  -                 -                 -                 -                 -                 0.997518/1.0044   -                 -                 1.00645/0.993927  -                 -                 -                 1.00498/0.996663  -                 -                 -                 -                 -                 0.986615/1.00026  -                 -                 0.993376/1.00662  -                 -                 -                 0.989523/1.01048  -                 -                 -                 -                 -                 0.940768/1.03639  -                 -                 0.978381/1.0122   -                 -                 -                 0.951889/1.00192  -               
CMS_scale_j_RelativeSample_2017   lnN                         -                 -                 -                 -                 1.00289/0.995169  -                 -                 1.00839/0.996112  -                 -                 -                 1.0073/0.994031   -                 -                 -                 -                 -                 1.0018/0.998203   -                 -                 1.00413/0.993954  -                 -                 -                 1.0008/0.996874   -                 -                 -                 -                 -                 0.975745/1.00467  -                 -                 0.991182/1.00882  -                 -                 -                 0.987451/1.01255  -                 -                 -                 -                 -                 0.940582/1.05134  -                 -                 0.970508/1.01243  -                 -                 -                 0.961401/1.0386   -               
CMS_scale_met_0Jet_2017   lnN                                 1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_scale_met_1Jet_2017   lnN                                 1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_scale_met_2Jet_2017   lnN                                 1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/1               1/1               1/1               -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1               1/1               1/0.999959        1/1               1.00004/0.999962  -                 1/1               1/1               -                 -                 -                 1/1               -                 1/1             
CMS_scale_met_charged   lnN                                   -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -               
CMS_scale_met_ecal      lnN                                   -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -               
CMS_scale_met_hcal      lnN                                   -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -               
CMS_scale_met_hf        lnN                                   -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -                 -                 -                 -                 -                 1/1               -                 -                 1/1               -                 -                 -                 1/1               -               
CMS_scale_mutauFR_1prong1pizero_2017   lnN                    1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_mutauFR_1prong_2017   lnN                           1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               -                 -                 1/1               1/1               1/1             
CMS_scale_t_1prong1pizero_2017   shape?                       1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/0.999999        1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1             
CMS_scale_t_1prong_2017   shape?                              1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               0.999962/1        1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1             
CMS_scale_t_3prong1pizero_2017   shape?                       1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1             
CMS_scale_t_3prong_2017   shape?                              1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1               1/1               1/1               1/1               0.999962/1        1/1               1/1               1/1               1/1               0.5               -                 1/1               1/1               1/1             
CMS_scale_t_emb_1prong1pizero_2017   shape                    -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_scale_t_emb_1prong_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_scale_t_emb_3prong1pizero_2017   shape                    -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_scale_t_emb_3prong_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_tauFR_p0_dm0_B_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm0_E_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm10_B_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm10_E_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm11_B_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm11_E_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm1_B_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p0_dm1_E_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm0_B_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm0_E_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm10_B_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm10_E_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm11_B_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
